發生年,發生月,發生日,發生時,發生分,處理別,區序,肇事地點,死亡人數,2-30日死亡人數,受傷人數,當事人序,車種,天候,光線,道路類別,速限,道路型態,事故位置,路面狀況1,路面狀況2,路面狀況3,道路障礙1,道路障礙2,號誌1,號誌2,車道劃分-分向,車道劃分-分道1,車道劃分-分道2,車道劃分-分道3,事故類型及型態,性別,年齡,受傷程度,主要傷處,保護裝置,行動電話,車輛用途,當事者行動狀態,駕駛資格情形,駕駛執照種類,飲酒情形,車輛撞擊部位1,車輛撞擊部位2,肇因碼-個別,肇因碼-主要,個人肇逃否,職業,旅次目的,X,Y
109,7,2,8,40,1,01大同區,大同區重慶北路3段與伊寧街口,1,0.0,0,1,H01,8.0,1.0,5.0,50,4.0,1.0,1.0,5.0,4.0,5.0,7.0,2.0,1.0,1.0,4.0,5.0,2.0,3.0,2,85.0,1.0,3.0,4.0,5.0,,8.0,16.0,8.0,20.0,10.0,15.0,52.0,52.0,1.0,22.0,9.0,121.5136021,25.06474337
109,7,4,2,52,1,07信義區,信義區信義路4段與基隆路1段口,1,0.0,0,2,H01,8.0,3.0,8.0,50,4.0,2.0,1.0,5.0,4.0,5.0,7.0,2.0,1.0,1.0,4.0,1.0,2.0,3.0,2,53.0,1.0,9.0,4.0,5.0,,8.0,16.0,8.0,20.0,2.0,16.0,52.0,15.0,1.0,22.0,9.0,121.5592994,25.03312224
109,7,9,22,51,1,05中正區,中正區金山南路1段與濟南路2段口,1,0.0,0,2,F01,8.0,1.0,5.0,50,4.0,1.0,1.0,5.0,4.0,5.0,7.0,2.0,1.0,3.0,4.0,5.0,2.0,17.0,2,73.0,1.0,1.0,3.0,4.0,,7.0,15.0,8.0,20.0,9.0,16.0,26.0,25.0,1.0,22.0,9.0,121.5292021,25.04083468
109,7,13,15,40,2,10文山區,文山區興隆路4段與下崙路口,0,1.0,0,2,H01,8.0,1.0,5.0,50,4.0,1.0,1.0,5.0,4.0,5.0,7.0,2.0,1.0,9.0,4.0,5.0,1.0,9.0,2,70.0,5.0,1.0,4.0,5.0,,8.0,16.0,8.0,20.0,10.0,16.0,67.0,44.0,1.0,22.0,9.0,121.5608811,24.98661191
109,7,15,11,20,2,01大同區,大同區延平北路4段與民族西路口,0,1.0,0,2,H01,8.0,1.0,5.0,50,4.0,1.0,1.0,5.0,4.0,5.0,7.0,1.0,1.0,1.0,4.0,5.0,2.0,3.0,2,79.0,5.0,9.0,4.0,5.0,,8.0,16.0,8.0,20.0,10.0,16.0,67.0,15.0,1.0,22.0,9.0,121.5108567,25.068731
109,7,18,8,40,2,04大安區,大安區敦化南路1段與信義路4段口,0,1.0,0,2,C03,8.0,1.0,5.0,50,4.0,1.0,1.0,5.0,4.0,5.0,7.0,1.0,1.0,1.0,4.0,5.0,2.0,16.0,1,24.0,5.0,1.0,1.0,1.0,,7.0,9.0,1.0,10.0,9.0,12.0,44.0,7.0,1.0,22.0,9.0,121.5490367,25.0331513
109,7,18,11,5,1,01大同區,大同區重慶北路1段與市民大道1段口,1,0.0,0,2,F01,8.0,1.0,5.0,50,4.0,2.0,1.0,5.0,4.0,5.0,7.0,2.0,1.0,1.0,3.0,5.0,2.0,17.0,1,78.0,1.0,1.0,4.0,4.0,,7.0,9.0,8.0,20.0,10.0,16.0,44.0,9.0,1.0,22.0,9.0,121.5134215,25.04958365
109,7,21,10,2,2,07信義區,信義區和平東路3段與安居街口,0,1.0,1,2,H01,8.0,1.0,5.0,50,3.0,2.0,1.0,5.0,4.0,5.0,7.0,2.0,1.0,1.0,4.0,5.0,2.0,3.0,2,69.0,5.0,9.0,4.0,5.0,,8.0,18.0,8.0,20.0,10.0,16.0,60.0,23.0,1.0,22.0,9.0,121.5555778,25.02159192
109,7,23,0,42,1,02萬華區,萬華區青年路與西藏路125巷口,1,0.0,1,1,H01,7.0,3.0,5.0,30,3.0,2.0,1.0,5.0,4.0,5.0,7.0,2.0,1.0,5.0,5.0,5.0,1.0,9.0,1,91.0,1.0,9.0,4.0,5.0,,8.0,16.0,8.0,20.0,10.0,16.0,52.0,52.0,1.0,22.0,9.0,121.5037183,25.02518054
109,7,31,14,31,1,03中山區,中山區復興北路488號,1,0.0,0,2,C03,8.0,1.0,5.0,50,14.0,9.0,1.0,5.0,4.0,5.0,7.0,4.0,4.0,1.0,4.0,5.0,2.0,17.0,2,23.0,1.0,9.0,1.0,1.0,,7.0,9.0,1.0,10.0,2.0,12.0,44.0,43.0,1.0,22.0,9.0,121.5441964,25.06516638
109,8,26,22,24,1,10文山區,文山區興隆路3段與興德路口,1,0.0,1,2,H01,8.0,3.0,5.0,50,3.0,1.0,1.0,5.0,4.0,5.0,7.0,3.0,1.0,1.0,4.0,5.0,2.0,3.0,2,73.0,1.0,9.0,4.0,5.0,,8.0,18.0,8.0,20.0,10.0,16.0,51.0,23.0,1.0,22.0,9.0,121.5550019,25.00071158
109,9,2,10,1,1,09北投區,北投區大度路1段171號燈桿,1,0.0,0,1,C03,8.0,1.0,5.0,50,14.0,12.0,1.0,5.0,4.0,5.0,7.0,4.0,4.0,1.0,4.0,1.0,1.0,13.0,1,56.0,1.0,1.0,1.0,4.0,,7.0,9.0,1.0,10.0,11.0,11.0,23.0,23.0,1.0,22.0,9.0,121.4950743,25.12122062
109,9,6,4,0,1,02萬華區,萬華區堤外便道龍山忠孝3-02桿,1,0.0,0,1,C03,8.0,3.0,4.0,30,11.0,11.0,1.0,5.0,4.0,5.0,7.0,4.0,4.0,1.0,4.0,5.0,1.0,19.0,1,18.0,1.0,9.0,1.0,1.0,,7.0,9.0,1.0,10.0,9.0,12.0,43.0,43.0,1.0,22.0,9.0,121.5038653,25.04723102
109,9,8,0,21,2,02萬華區,萬華區西園路2段與寶興街口,0,1.0,1,2,H01,8.0,3.0,5.0,50,4.0,1.0,1.0,5.0,4.0,3.0,5.0,1.0,1.0,1.0,4.0,5.0,2.0,3.0,1,71.0,5.0,9.0,4.0,5.0,,8.0,16.0,8.0,20.0,11.0,16.0,67.0,44.0,1.0,22.0,9.0,121.4938419,25.02710549
109,9,16,12,24,1,09北投區,北投區中央北路4段601巷037燈桿,1,0.0,0,2,C03,8.0,1.0,5.0,50,14.0,9.0,1.0,5.0,4.0,5.0,7.0,4.0,4.0,8.0,3.0,5.0,2.0,17.0,2,68.0,1.0,9.0,1.0,1.0,,7.0,4.0,1.0,10.0,2.0,11.0,44.0,8.0,1.0,22.0,9.0,121.4623746,25.12121512
109,9,21,20,8,1,12內湖區,內湖區內湖路1段與內湖路1段360巷口,1,0.0,1,2,H01,8.0,3.0,5.0,50,4.0,2.0,1.0,5.0,4.0,5.0,7.0,1.0,1.0,1.0,4.0,5.0,2.0,9.0,1,53.0,1.0,9.0,4.0,5.0,,8.0,20.0,8.0,20.0,10.0,16.0,67.0,23.0,1.0,22.0,9.0,121.570849,25.0814545
109,9,25,19,2,2,08士林區,士林區文林路與文昌路口,0,1.0,0,1,C03,8.0,3.0,5.0,50,5.0,2.0,1.0,5.0,4.0,5.0,7.0,1.0,1.0,5.0,5.0,5.0,2.0,13.0,1,64.0,5.0,9.0,1.0,1.0,,7.0,9.0,6.0,10.0,9.0,11.0,23.0,23.0,1.0,22.0,9.0,121.5217094,25.10145149
109,10,13,6,50,1,04大安區,大安區和平東路3段530巷與和平東路3段口,1,0.0,1,2,C03,6.0,1.0,5.0,40,3.0,1.0,1.0,4.0,4.0,5.0,7.0,2.0,1.0,7.0,4.0,5.0,1.0,16.0,1,19.0,1.0,3.0,1.0,1.0,,7.0,9.0,1.0,10.0,9.0,14.0,44.0,6.0,1.0,22.0,9.0,121.5612057,25.01536764
109,10,15,14,50,1,06松山區,松山區民生東路4段97巷與民生東路4段口,1,0.0,0,1,H01,7.0,1.0,5.0,50,3.0,1.0,1.0,5.0,4.0,5.0,7.0,2.0,1.0,1.0,4.0,5.0,2.0,6.0,1,42.0,1.0,9.0,4.0,1.0,,8.0,18.0,8.0,20.0,10.0,16.0,52.0,52.0,1.0,22.0,9.0,121.5521175,25.05794664
109,10,16,18,24,1,05中正區,中正區忠孝東路1段與天津街口,1,0.0,1,2,C03,7.0,3.0,5.0,50,4.0,1.0,1.0,4.0,4.0,5.0,7.0,2.0,1.0,1.0,5.0,5.0,1.0,15.0,1,64.0,1.0,9.0,1.0,1.0,,7.0,9.0,1.0,10.0,11.0,11.0,44.0,25.0,1.0,21.0,8.0,121.5217176,25.04522349
109,10,20,12,4,1,08士林區,士林區東山路25巷81弄83號燈桿,1,0.0,0,1,C04,6.0,1.0,5.0,30,14.0,9.0,1.0,4.0,4.0,5.0,7.0,4.0,4.0,10.0,5.0,5.0,1.0,18.0,1,77.0,1.0,1.0,1.0,1.0,,7.0,9.0,1.0,10.0,1.0,11.0,43.0,43.0,1.0,22.0,9.0,121.5424594,25.1187527
109,10,21,5,40,1,04大安區,大安區和平東路1段178號,1,0.0,0,1,C04,6.0,2.0,5.0,50,14.0,7.0,1.0,4.0,4.0,5.0,7.0,4.0,4.0,1.0,4.0,4.0,2.0,17.0,2,22.0,1.0,1.0,1.0,1.0,,7.0,7.0,1.0,10.0,6.0,15.0,21.0,21.0,1.0,22.0,9.0,121.5293511,25.02644905
109,10,23,9,48,2,03中山區,中山區建國北路3段與民權東路3段口,0,1.0,0,2,F01,7.0,1.0,5.0,50,4.0,2.0,1.0,4.0,4.0,5.0,7.0,2.0,1.0,9.0,4.0,5.0,1.0,17.0,2,72.0,5.0,1.0,4.0,5.0,,7.0,9.0,8.0,20.0,1.0,15.0,23.0,9.0,1.0,22.0,9.0,121.5373142,25.06254296
109,10,23,13,0,1,10文山區,文山區羅斯福路5段與萬盛街口,1,0.0,2,2,H01,6.0,1.0,5.0,50,4.0,1.0,1.0,4.0,4.0,5.0,7.0,2.0,1.0,1.0,4.0,5.0,2.0,6.0,2,67.0,1.0,9.0,4.0,5.0,,8.0,18.0,8.0,20.0,10.0,16.0,52.0,15.0,1.0,22.0,9.0,121.5384688,25.00778424
109,10,25,18,20,1,11南港區,南港區市民大道7段與昆陽街口,1,0.0,1,2,C03,7.0,3.0,5.0,50,4.0,1.0,1.0,5.0,4.0,5.0,7.0,2.0,1.0,1.0,4.0,5.0,2.0,15.0,1,24.0,1.0,9.0,1.0,1.0,,7.0,9.0,1.0,10.0,2.0,11.0,13.0,25.0,1.0,22.0,9.0,121.5937382,25.05116924
109,10,28,13,17,2,01大同區,大同區大龍街與民族西路口,0,1.0,0,2,C03,8.0,1.0,5.0,50,4.0,1.0,1.0,5.0,4.0,5.0,7.0,2.0,1.0,5.0,4.0,5.0,2.0,16.0,1,82.0,5.0,9.0,3.0,4.0,,7.0,9.0,1.0,10.0,2.0,11.0,43.0,44.0,1.0,22.0,9.0,121.5158653,25.0685862
109,10,29,0,11,2,12內湖區,內湖區港墘路127巷與江南街口,0,1.0,1,2,H01,6.0,3.0,5.0,50,4.0,2.0,1.0,4.0,4.0,5.0,7.0,1.0,1.0,5.0,5.0,5.0,2.0,3.0,1,46.0,5.0,1.0,4.0,5.0,,8.0,16.0,8.0,20.0,10.0,16.0,67.0,15.0,1.0,22.0,9.0,121.5776909,25.0774718
109,11,1,11,30,2,07信義區,信義區松仁路95巷20號博愛國小門口,0,1.0,0,1,C03,8.0,1.0,5.0,30,14.0,13.0,1.0,5.0,4.0,5.0,7.0,4.0,4.0,10.0,4.0,5.0,2.0,19.0,1,54.0,5.0,9.0,3.0,4.0,,7.0,9.0,6.0,10.0,2.0,11.0,23.0,23.0,1.0,22.0,9.0,121.5709566,25.0363244
109,11,1,18,5,2,04大安區,大安區建國南路2段39巷與建國南路2段口,0,1.0,0,1,F01,6.0,3.0,5.0,30,3.0,2.0,1.0,4.0,4.0,5.0,7.0,4.0,4.0,10.0,5.0,5.0,2.0,29.0,1,82.0,5.0,1.0,4.0,1.0,,7.0,5.0,8.0,20.0,9.0,15.0,42.0,42.0,1.0,22.0,9.0,121.5381111,25.03202802
109,11,3,1,30,1,01大同區,大同區重慶北路3段與重慶北路3段120巷口,1,0.0,1,2,H01,6.0,3.0,5.0,50,4.0,1.0,1.0,4.0,4.0,5.0,7.0,2.0,1.0,1.0,5.0,1.0,1.0,9.0,1,79.0,1.0,9.0,4.0,5.0,,8.0,20.0,8.0,20.0,10.0,16.0,52.0,15.0,1.0,22.0,9.0,121.5137961,25.0672546
109,11,7,7,57,1,12內湖區,內湖區潭美街與新明路321巷口,1,0.0,0,2,C03,8.0,1.0,5.0,40,3.0,1.0,1.0,5.0,4.0,5.0,7.0,1.0,1.0,5.0,5.0,5.0,1.0,16.0,1,21.0,1.0,9.0,1.0,4.0,,7.0,9.0,1.0,10.0,2.0,14.0,13.0,6.0,1.0,22.0,9.0,121.5849487,25.055852
109,11,11,21,5,2,08士林區,士林區延平北路6段與通河西街2段口,0,1.0,2,2,C03,8.0,3.0,5.0,50,5.0,1.0,1.0,5.0,4.0,5.0,7.0,2.0,1.0,1.0,3.0,4.0,1.0,17.0,1,25.0,5.0,1.0,1.0,4.0,,7.0,9.0,1.0,10.0,11.0,11.0,43.0,43.0,1.0,22.0,9.0,121.4978428,25.0939811
109,11,13,17,22,2,05中正區,中正區辛亥路1段19號,0,1.0,1,2,H01,6.0,3.0,5.0,50,14.0,9.0,1.0,4.0,4.0,5.0,6.0,4.0,4.0,1.0,4.0,5.0,2.0,9.0,1,91.0,5.0,4.0,4.0,5.0,,8.0,16.0,8.0,20.0,9.0,16.0,67.0,43.0,1.0,22.0,9.0,121.5281253,25.01909371
109,11,19,8,54,1,08士林區,士林區文林路與德行西路口,1,0.0,0,2,H01,8.0,1.0,5.0,50,4.0,1.0,1.0,5.0,4.0,5.0,7.0,2.0,1.0,5.0,4.0,5.0,2.0,2.0,2,78.0,1.0,9.0,4.0,5.0,,8.0,16.0,8.0,20.0,10.0,16.0,51.0,15.0,1.0,22.0,9.0,121.5195553,25.10323948
109,11,30,15,58,1,06松山區,松山區延壽街與塔悠路口,1,0.0,0,2,H01,6.0,1.0,5.0,50,3.0,1.0,1.0,4.0,4.0,5.0,7.0,1.0,1.0,1.0,4.0,4.0,2.0,3.0,2,77.0,1.0,1.0,4.0,5.0,,8.0,16.0,8.0,20.0,1.0,16.0,67.0,15.0,1.0,22.0,9.0,121.5693818,25.05742243
109,12,7,1,50,2,04大安區,大安區基隆路2段與和平東路3段口,0,1.0,1,3,C03,6.0,3.0,5.0,50,5.0,1.0,1.0,4.0,4.0,5.0,7.0,2.0,1.0,1.0,3.0,5.0,1.0,17.0,2,59.0,5.0,2.0,1.0,1.0,,7.0,9.0,1.0,10.0,9.0,11.0,43.0,44.0,1.0,22.0,9.0,121.5527251,25.02457821
109,12,9,6,16,2,07信義區,信義區永吉路與永吉路326巷口,0,1.0,1,2,H01,6.0,2.0,5.0,50,4.0,1.0,1.0,4.0,4.0,5.0,7.0,1.0,1.0,1.0,4.0,4.0,2.0,3.0,2,82.0,5.0,8.0,4.0,5.0,,8.0,16.0,8.0,20.0,10.0,16.0,52.0,23.0,1.0,22.0,9.0,121.5755314,25.04547982
109,12,11,6,11,1,08士林區,士林區忠誠路2段與忠誠路2段21巷口,1,0.0,0,2,H01,6.0,3.0,5.0,50,3.0,2.0,1.0,4.0,4.0,5.0,7.0,4.0,4.0,1.0,4.0,4.0,2.0,9.0,2,80.0,1.0,1.0,4.0,5.0,,8.0,16.0,8.0,20.0,10.0,15.0,51.0,23.0,1.0,22.0,9.0,121.5304917,25.1090661
109,12,13,9,49,1,11南港區,南港區環東大道207號燈桿,1,0.0,0,1,C01,8.0,1.0,8.0,80,10.0,7.0,1.0,5.0,4.0,5.0,7.0,4.0,4.0,10.0,5.0,5.0,2.0,20.0,1,32.0,1.0,9.0,3.0,4.0,,7.0,7.0,1.0,9.0,2.0,14.0,13.0,13.0,1.0,22.0,9.0,121.608019,25.0594551
109,12,21,2,45,1,02萬華區,萬華區華江橋往新北市(華江橋汽車引道和平西路段),1,0.0,0,1,C01,6.0,3.0,5.0,50,14.0,7.0,1.0,4.0,4.0,5.0,7.0,4.0,4.0,4.0,3.0,5.0,2.0,20.0,1,55.0,1.0,1.0,1.0,1.0,,7.0,9.0,4.0,9.0,9.0,11.0,13.0,13.0,1.0,22.0,9.0,121.4958456,25.0356415
109,12,21,6,12,2,08士林區,士林區德行東路與德行東路46巷口,0,1.0,1,2,H01,6.0,2.0,5.0,50,4.0,2.0,1.0,4.0,4.0,5.0,7.0,4.0,4.0,5.0,5.0,5.0,2.0,9.0,2,79.0,5.0,9.0,4.0,5.0,,8.0,21.0,8.0,20.0,10.0,16.0,67.0,44.0,1.0,22.0,9.0,121.5262088,25.106912
109,12,22,19,43,1,11南港區,南港區南港橋西往東方向外側車道橋頭起7公尺,1,0.0,1,1,C03,6.0,3.0,5.0,50,14.0,9.0,1.0,4.0,4.0,5.0,7.0,4.0,4.0,9.0,4.0,5.0,2.0,12.0,1,45.0,1.0,1.0,1.0,1.0,,7.0,9.0,1.0,10.0,9.0,14.0,23.0,23.0,1.0,22.0,9.0,121.6206755,25.05479681
109,12,24,3,12,1,03中山區,中山區建國高架道與建國高架道口往北民權東路上方,1,0.0,0,1,B03,6.0,3.0,5.0,70,10.0,16.0,1.0,4.0,4.0,5.0,7.0,4.0,4.0,9.0,4.0,5.0,2.0,23.0,1,37.0,1.0,9.0,3.0,1.0,,7.0,9.0,1.0,8.0,8.0,1.0,21.0,21.0,1.0,5.0,5.0,121.5371118,25.06120321
109,12,29,8,35,2,02萬華區,萬華區中華路2段與國興路口,0,1.0,0,2,H01,8.0,1.0,5.0,50,4.0,2.0,1.0,5.0,4.0,5.0,7.0,1.0,1.0,9.0,4.0,5.0,1.0,2.0,2,81.0,5.0,1.0,4.0,5.0,,8.0,16.0,8.0,20.0,10.0,16.0,67.0,43.0,1.0,22.0,9.0,121.5091073,25.02502626
108,4,17,14,50,1,01大同區,大同區長安西路66號建成國中地下停車場出入口,1,,0,1,C03,8.0,,,50,14.0,9.0,,,,,,,,,,,,,1,75.0,1.0,,,,,,,,,,,,,,,,,
108,7,7,19,17,1,01大同區,大同區延平北路3段與民族西路口,1,,1,2,H01,8.0,,,0,4.0,1.0,,,,,,,,,,,,,2,69.0,1.0,,,,,,,,,,,,,,,,,
108,7,14,6,44,1,01大同區,大同區環河北路2段與敦煌路口,1,,0,2,C03,8.0,,,50,4.0,1.0,,,,,,,,,,,,,1,59.0,1.0,,,,,,,,,,,,,,,,,
108,4,9,11,13,1,01大同區,大同區重慶北路3段120巷與延平北路3段83巷口,1,,1,1,C03,8.0,,,30,4.0,1.0,,,,,,,,,,,,,1,72.0,1.0,,,,,,,,,,,,,,,,,
108,8,18,6,20,1,01大同區,大同區重慶北路1段與鄭州路口,1,,0,2,C03,8.0,,,40,4.0,1.0,,,,,,,,,,,,,1,29.0,1.0,,,,,,,,,,,,,,,,,
108,11,20,9,23,1,01大同區,大同區民權西路與蘭州街口,1,,0,2,H01,8.0,,,50,4.0,1.0,,,,,,,,,,,,,2,66.0,1.0,,,,,,,,,,,,,,,,,
108,5,1,0,13,1,02萬華區,萬華區西園路1段與和平西路3段口,1,,0,2,H01,6.0,,,50,5.0,2.0,,,,,,,,,,,,,1,67.0,1.0,,,,,,,,,,,,,,,,,
108,1,26,19,46,1,02萬華區,萬華區環河快速道路上匝道處,1,,3,2,C02,8.0,,,40,10.0,7.0,,,,,,,,,,,,,1,64.0,1.0,,,,,,,,,,,,,,,,,
108,5,27,13,30,1,02萬華區,萬華區環河南路2段與環河南路2段175巷口,1,,0,2,C02,6.0,,,50,4.0,2.0,,,,,,,,,,,,,1,19.0,1.0,,,,,,,,,,,,,,,,,
108,4,7,19,54,1,02萬華區,萬華區西園路2段與莒光路口,1,,0,1,C03,8.0,,,50,3.0,1.0,,,,,,,,,,,,,1,42.0,1.0,,,,,,,,,,,,,,,,,
108,4,22,5,8,1,03中山區,中山區新生北路1段與南京東路1段口,1,,0,2,F01,7.0,,,50,4.0,1.0,,,,,,,,,,,,,1,49.0,1.0,,,,,,,,,,,,,,,,,
108,4,13,18,6,1,03中山區,中山區中山北路2段與民權西路口,1,,1,2,H01,7.0,,,0,4.0,1.0,,,,,,,,,,,,,1,71.0,1.0,,,,,,,,,,,,,,,,,
108,4,1,10,39,1,03中山區,中山區民權東路3段75巷2弄與民權東路3段75巷口,1,,0,2,H01,8.0,,,30,13.0,9.0,,,,,,,,,,,,,2,60.0,1.0,,,,,,,,,,,,,,,,,
108,5,31,6,35,1,03中山區,中山區八德路2段與建國北路1段口,1,,1,2,H01,8.0,,,50,4.0,2.0,,,,,,,,,,,,,2,68.0,1.0,,,,,,,,,,,,,,,,,
108,1,8,18,26,1,03中山區,中山區自強隧道圓環往大直 北往南,1,,0,2,C03,8.0,,,50,16.0,9.0,,,,,,,,,,,,,2,22.0,1.0,,,,,,,,,,,,,,,,,
108,2,26,20,0,1,03中山區,中山區中山北路1段105巷與天津街口,1,,0,2,H01,7.0,,,50,4.0,2.0,,,,,,,,,,,,,1,75.0,1.0,,,,,,,,,,,,,,,,,
108,6,25,11,0,1,03中山區,中山區天祥路60巷與天祥路口前,1,,0,2,H01,8.0,,,50,4.0,1.0,,,,,,,,,,,,,1,63.0,1.0,,,,,,,,,,,,,,,,,
108,7,28,14,38,1,03中山區,中山區民族東路518號對面,1,,0,1,C02,8.0,,,0,11.0,9.0,,,,,,,,,,,,,1,67.0,1.0,,,,,,,,,,,,,,,,,
108,9,5,16,13,2,03中山區,中山區大直街67巷與大直街101巷口,0,,1,1,F01,7.0,,,40,4.0,2.0,,,,,,,,,,,,,2,68.0,5.0,,,,,,,,,,,,,,,,,
108,10,14,21,12,1,03中山區,中山區民生西路與民生西路3巷口,1,,1,2,H01,7.0,,,50,3.0,1.0,,,,,,,,,,,,,1,74.0,1.0,,,,,,,,,,,,,,,,,
108,12,18,20,34,1,03中山區,中山區松江路204巷,1,,0,1,C03,8.0,,,50,14.0,9.0,,,,,,,,,,,,,1,26.0,1.0,,,,,,,,,,,,,,,,,
