發生年,發生月,發生日,發生時,發生分,處理別,區序,肇事地點,死亡人數,2-30日死亡人數,受傷人數,當事人序,車種,天候,光線,道路類別,速限,道路型態,事故位置,路面狀況1,路面狀況2,路面狀況3,道路障礙1,道路障礙2,號誌1,號誌2,車道劃分-分向,車道劃分-分道1,車道劃分-分道2,車道劃分-分道3,事故類型及型態,性別,年齡,受傷程度,主要傷處,保護裝置,行動電話,車輛用途,當事者行動狀態,駕駛資格情形,駕駛執照種類,飲酒情形,車輛撞擊部位1,車輛撞擊部位2,肇因碼-個別,肇因碼-主要,個人肇逃否,職業,旅次目的,X,Y
108,11,8,13,40,1,03中山區,中山區復興北路與五常街口,1,,0,2,C03,8.0,,,50,4.0,2.0,,,,,,,,,,,,,1,18.0,1.0,,,,,,,,,,,,,,,,,
108,1,2,3,17,1,04大安區,大安區敦化南路2段與信義路4段口,1,,0,1,C03,6.0,,,50,4.0,1.0,,,,,,,,,,,,,1,49.0,1.0,,,,,,,,,,,,,,,,,
108,6,27,18,40,1,04大安區,大安區臥龍街131巷13弄與臥龍街151巷口,1,,2,2,F01,7.0,,,40,4.0,2.0,,,,,,,,,,,,,2,26.0,1.0,,,,,,,,,,,,,,,,,
108,6,12,9,42,1,04大安區,大安區市民大道4段124號,1,,0,2,H01,8.0,,,40,14.0,9.0,,,,,,,,,,,,,2,82.0,1.0,,,,,,,,,,,,,,,,,
108,1,18,8,56,1,04大安區,大安區和平東路3段60號,1,,0,3,C03,8.0,,,50,14.0,9.0,,,,,,,,,,,,,2,42.0,1.0,,,,,,,,,,,,,,,,,
108,9,7,7,45,1,04大安區,大安區大安路1段116巷與復興南路1段口,1,,1,2,C01,8.0,,,50,4.0,1.0,,,,,,,,,,,,,1,21.0,1.0,,,,,,,,,,,,,,,,,
108,9,29,15,33,1,04大安區,大安區忠孝東路3段與復興南路1段口,1,,0,2,F01,6.0,,,50,4.0,1.0,,,,,,,,,,,,,2,55.0,1.0,,,,,,,,,,,,,,,,,
108,6,28,23,16,1,04大安區,大安區羅斯福路2段與和平東路1段口,1,,1,2,C01,8.0,,,50,5.0,1.0,,,,,,,,,,,,,1,36.0,1.0,,,,,,,,,,,,,,,,,
108,9,21,0,3,1,04大安區,大安區辛亥路3段與芳蘭路口,1,,0,2,C03,6.0,,,50,14.0,9.0,,,,,,,,,,,,,1,19.0,1.0,,,,,,,,,,,,,,,,,
108,7,6,17,58,1,04大安區,大安區忠孝東路4段325號國父紀念館1號出口,1,,1,2,H01,8.0,,,40,15.0,22.0,,,,,,,,,,,,,2,57.0,1.0,,,,,,,,,,,,,,,,,
108,7,20,5,57,1,04大安區,大安區基隆路2段與敦化南路2段口,1,,0,2,C03,8.0,,,50,3.0,1.0,,,,,,,,,,,,,1,19.0,1.0,,,,,,,,,,,,,,,,,
108,4,26,11,58,1,04大安區,大安區富陽街152巷2號,1,,0,2,H01,8.0,,,40,14.0,9.0,,,,,,,,,,,,,2,75.0,1.0,,,,,,,,,,,,,,,,,
108,5,18,6,7,1,04大安區,大安區基隆路2段與敦化南路2段口,1,,0,2,C03,8.0,,,50,3.0,1.0,,,,,,,,,,,,,1,52.0,1.0,,,,,,,,,,,,,,,,,
108,4,24,7,41,1,04大安區,大安區信義路2段與杭州南路2段口,1,,1,4,H02,8.0,,,50,4.0,1.0,,,,,,,,,,,,,1,0.0,1.0,,,,,,,,,,,,,,,,,
108,3,7,14,9,2,04大安區,大安區忠孝東路4段與延吉街口,0,,0,2,H01,6.0,,,50,4.0,1.0,,,,,,,,,,,,,2,65.0,5.0,,,,,,,,,,,,,,,,,
108,10,17,11,34,2,04大安區,大安區復興南路2段148巷與瑞安街61巷口,0,,1,2,H01,8.0,,,30,4.0,1.0,,,,,,,,,,,,,1,70.0,5.0,,,,,,,,,,,,,,,,,
108,11,15,21,38,1,04大安區,大安區辛亥路2段171巷與辛亥路2段口東往西快車道,1,,0,1,B03,8.0,,,0,3.0,2.0,,,,,,,,,,,,,1,39.0,1.0,,,,,,,,,,,,,,,,,
108,11,30,9,48,1,04大安區,大安區忠孝東路3段與新生南路1段口,1,,0,1,C03,8.0,,,50,14.0,9.0,,,,,,,,,,,,,1,31.0,1.0,,,,,,,,,,,,,,,,,
108,9,9,7,45,2,04大安區,大安區復興南路2段與瑞安街23巷口,0,,0,2,H01,8.0,,,0,4.0,1.0,,,,,,,,,,,,,2,64.0,5.0,,,,,,,,,,,,,,,,,
108,9,4,18,30,1,05中正區,中正區林森南路地下道北往南,1,,0,2,C03,8.0,,,50,7.0,9.0,,,,,,,,,,,,,1,32.0,1.0,,,,,,,,,,,,,,,,,
108,3,12,19,12,1,05中正區,中正區忠孝西路1段與重慶北路1段口,1,,0,2,H01,7.0,,,50,4.0,2.0,,,,,,,,,,,,,2,43.0,1.0,,,,,,,,,,,,,,,,,
108,5,30,10,50,2,05中正區,中正區寧波西街88-1號,0,,1,2,C03,8.0,,,50,14.0,9.0,,,,,,,,,,,,,1,71.0,5.0,,,,,,,,,,,,,,,,,
108,1,4,9,1,2,05中正區,中正區汀州路3段24巷與汀州路3段口口,0,,1,2,F06,8.0,,,40,3.0,1.0,,,,,,,,,,,,,1,88.0,5.0,,,,,,,,,,,,,,,,,
108,8,7,5,25,1,05中正區,中正區羅斯福路4段118號,1,,0,1,C03,8.0,,,50,14.0,9.0,,,,,,,,,,,,,1,23.0,1.0,,,,,,,,,,,,,,,,,
108,12,4,17,26,2,05中正區,中正區永福橋上橋處,0,,1,3,C03,7.0,,,50,14.0,9.0,,,,,,,,,,,,,1,77.0,5.0,,,,,,,,,,,,,,,,,
108,4,14,8,1,1,06松山區,松山區市民大道5段與東寧路口,1,,0,2,C03,8.0,,,50,3.0,1.0,,,,,,,,,,,,,2,41.0,1.0,,,,,,,,,,,,,,,,,
108,7,27,7,23,1,06松山區,松山區光復北路與民生東路5段口,1,,5,3,H02,8.0,,,50,4.0,1.0,,,,,,,,,,,,,2,67.0,1.0,,,,,,,,,,,,,,,,,
108,1,13,18,12,1,08士林區,士林區延平北路5段與葫蘆街口,1,,1,2,H01,8.0,,,50,3.0,1.0,,,,,,,,,,,,,1,58.0,1.0,,,,,,,,,,,,,,,,,
108,1,9,21,40,1,08士林區,士林區中山北路6段與德行西路口,1,,1,1,C03,8.0,,,50,14.0,9.0,,,,,,,,,,,,,1,41.0,1.0,,,,,,,,,,,,,,,,,
108,2,19,16,51,1,08士林區,士林區格致路與愛富二街口,1,,0,2,H01,8.0,,,40,4.0,2.0,,,,,,,,,,,,,2,20.0,1.0,,,,,,,,,,,,,,,,,
108,7,8,19,23,1,08士林區,士林區中正路與福港街口,1,,2,2,C03,8.0,,,50,14.0,9.0,,,,,,,,,,,,,2,69.0,1.0,,,,,,,,,,,,,,,,,
108,8,3,7,19,1,08士林區,士林區平菁街038燈桿,1,,0,2,F01,8.0,,,40,11.0,9.0,,,,,,,,,,,,,1,48.0,1.0,,,,,,,,,,,,,,,,,
108,7,25,6,3,1,08士林區,士林區延平北路6段183號,1,,0,2,F01,8.0,,,50,14.0,9.0,,,,,,,,,,,,,2,80.0,1.0,,,,,,,,,,,,,,,,,
108,9,13,9,20,1,08士林區,士林區環河北路3段與葫蘆街口,1,,4,2,C02,8.0,,,50,3.0,2.0,,,,,,,,,,,,,1,55.0,1.0,,,,,,,,,,,,,,,,,
108,10,13,18,4,1,08士林區,士林區中正路580號百齡橋下橋處,1,,0,2,C03,8.0,,,50,15.0,9.0,,,,,,,,,,,,,1,20.0,1.0,,,,,,,,,,,,,,,,,
108,12,28,6,48,1,08士林區,士林區承德路4段與承德路4段80巷口,1,,0,2,C03,8.0,,,50,5.0,2.0,,,,,,,,,,,,,1,20.0,1.0,,,,,,,,,,,,,,,,,
108,12,12,23,7,1,08士林區,士林區仰德大道1段007燈桿旁,1,,1,1,C03,8.0,,,40,14.0,9.0,,,,,,,,,,,,,1,19.0,1.0,,,,,,,,,,,,,,,,,
108,5,30,14,44,1,09北投區,北投區洲美快速道路第137號燈桿前,1,,3,3,H02,8.0,,,80,10.0,9.0,,,,,,,,,,,,,2,95.0,1.0,,,,,,,,,,,,,,,,,
108,3,20,10,5,1,09北投區,北投區承德路7段與承德路7段393巷口,1,,0,2,C03,8.0,,,60,4.0,2.0,,,,,,,,,,,,,1,23.0,1.0,,,,,,,,,,,,,,,,,
108,2,26,19,3,1,09北投區,北投區西安街1段與東陽街口,1,,0,2,H01,7.0,,,50,4.0,2.0,,,,,,,,,,,,,2,73.0,1.0,,,,,,,,,,,,,,,,,
108,8,31,15,41,1,09北投區,北投區大度路2段與承德路7段401巷620弄口往北市,1,,3,4,H02,8.0,,,70,5.0,1.0,,,,,,,,,,,,,2,42.0,1.0,,,,,,,,,,,,,,,,,
108,11,25,14,53,1,09北投區,北投區石牌路2段343巷與石牌路2段口,1,,0,2,H01,6.0,,,50,4.0,1.0,,,,,,,,,,,,,2,69.0,1.0,,,,,,,,,,,,,,,,,
108,6,22,10,9,1,09北投區,北投區紗帽路第109號燈桿前,1,,0,2,F01,8.0,,,30,11.0,9.0,,,,,,,,,,,,,1,39.0,1.0,,,,,,,,,,,,,,,,,
108,1,1,1,54,1,09北投區,北投區竹子湖路086燈桿,1,,0,1,C03,6.0,,,40,11.0,9.0,,,,,,,,,,,,,1,25.0,1.0,,,,,,,,,,,,,,,,,
108,10,14,12,20,1,09北投區,北投區大興街與北投路1段口,1,,0,2,H01,8.0,,,50,4.0,1.0,,,,,,,,,,,,,2,91.0,1.0,,,,,,,,,,,,,,,,,
108,1,15,12,42,1,09北投區,北投區行義路154巷,1,,1,1,C03,8.0,,,40,11.0,9.0,,,,,,,,,,,,,1,16.0,1.0,,,,,,,,,,,,,,,,,
108,11,12,4,5,1,09北投區,北投區洲美快速道路012號燈桿,1,,1,2,H03,8.0,,,60,14.0,9.0,,,,,,,,,,,,,1,53.0,1.0,,,,,,,,,,,,,,,,,
108,11,26,1,40,1,09北投區,北投區中央北路3段200號,1,,0,2,H01,7.0,,,50,14.0,9.0,,,,,,,,,,,,,2,61.0,1.0,,,,,,,,,,,,,,,,,
108,7,19,6,15,1,10文山區,文山區秀明路2段31號,1,,1,2,C03,8.0,,,50,11.0,7.0,,,,,,,,,,,,,1,47.0,1.0,,,,,,,,,,,,,,,,,
108,3,1,15,25,1,10文山區,文山區老泉街45巷樟湖幹92B7125FC59電線桿,1,,0,3,H01,7.0,,,30,11.0,9.0,,,,,,,,,,,,,2,34.0,1.0,,,,,,,,,,,,,,,,,
108,1,22,1,5,1,10文山區,文山區羅斯福路5段50號(公車分隔島),1,,1,1,C03,6.0,,,50,14.0,10.0,,,,,,,,,,,,,1,18.0,1.0,,,,,,,,,,,,,,,,,
108,11,11,5,45,1,10文山區,文山區羅斯福路6段與景隆街口,1,,0,2,F01,8.0,,,50,4.0,2.0,,,,,,,,,,,,,1,61.0,1.0,,,,,,,,,,,,,,,,,
108,12,10,19,58,1,10文山區,文山區景隆街36巷與景隆街口,1,,0,2,H01,8.0,,,50,3.0,2.0,,,,,,,,,,,,,2,54.0,1.0,,,,,,,,,,,,,,,,,
108,3,17,21,45,1,12內湖區,內湖區港墘路與瑞光路口,1,,0,2,C03,6.0,,,50,4.0,1.0,,,,,,,,,,,,,1,20.0,1.0,,,,,,,,,,,,,,,,,
108,1,10,18,38,1,12內湖區,內湖區環山路3段與環山路3段30巷口,1,,2,4,H02,7.0,,,50,3.0,1.0,,,,,,,,,,,,,1,2.0,1.0,,,,,,,,,,,,,,,,,
108,1,23,18,5,1,12內湖區,內湖區潭美街195號,1,,1,2,H01,8.0,,,40,14.0,9.0,,,,,,,,,,,,,2,80.0,1.0,,,,,,,,,,,,,,,,,
108,1,14,2,27,1,12內湖區,內湖區成功路5段CMS094告示牌,1,,0,1,B03,8.0,,,50,11.0,13.0,,,,,,,,,,,,,1,22.0,1.0,,,,,,,,,,,,,,,,,
108,2,9,20,27,1,12內湖區,內湖區潭美街與安美街口,1,,0,2,C03,7.0,,,40,3.0,1.0,,,,,,,,,,,,,2,27.0,1.0,,,,,,,,,,,,,,,,,
108,2,21,17,58,1,12內湖區,內湖區南京東路6段368巷10號前,1,,0,2,H01,7.0,,,0,14.0,9.0,,,,,,,,,,,,,1,89.0,1.0,,,,,,,,,,,,,,,,,
108,2,22,7,9,1,12內湖區,內湖區民權東路6段21巷口,1,,0,2,H01,6.0,,,50,14.0,7.0,,,,,,,,,,,,,1,56.0,1.0,,,,,,,,,,,,,,,,,
108,5,24,15,51,1,12內湖區,內湖區內湖路3段與內湖路3段256巷口內(金龍禪寺後方道路),1,,0,1,C03,8.0,,,30,11.0,9.0,,,,,,,,,,,,,2,64.0,1.0,,,,,,,,,,,,,,,,,
108,8,1,0,24,1,12內湖區,內湖區堤頂大道2段與基湖路口,1,,0,1,C01,8.0,,,70,4.0,1.0,,,,,,,,,,,,,1,46.0,1.0,,,,,,,,,,,,,,,,,
108,10,17,8,25,1,12內湖區,內湖區成功路5段37號前,1,,0,2,H01,7.0,,,50,14.0,9.0,,,,,,,,,,,,,1,89.0,1.0,,,,,,,,,,,,,,,,,
108,10,3,7,43,1,11南港區,南港區環東大道(西向東031號燈桿),1,,0,1,C02,8.0,,,80,10.0,9.0,,,,,,,,,,,,,1,46.0,1.0,,,,,,,,,,,,,,,,,
108,9,5,11,30,2,11南港區,南港區南港路3段168號,0,,0,2,H01,8.0,,,50,14.0,9.0,,,,,,,,,,,,,1,77.0,5.0,,,,,,,,,,,,,,,,,
108,2,9,3,56,1,07信義區,信義區松仁路與信義路5段150巷14弄口,1,,0,2,C03,7.0,,,50,13.0,9.0,,,,,,,,,,,,,1,20.0,1.0,,,,,,,,,,,,,,,,,
108,4,9,16,10,1,07信義區,信義區林口街與忠孝東路5段524巷1弄口,1,,0,2,H01,8.0,,,40,5.0,2.0,,,,,,,,,,,,,2,71.0,1.0,,,,,,,,,,,,,,,,,
108,3,26,6,46,1,07信義區,信義區基隆路2段與嘉興街216巷口,1,,1,2,C02,8.0,,,50,4.0,1.0,,,,,,,,,,,,,1,27.0,1.0,,,,,,,,,,,,,,,,,
108,6,3,15,15,1,07信義區,信義區忠孝東路5段372巷27弄與忠孝東路5段372巷口,1,,1,2,H01,8.0,,,50,13.0,9.0,,,,,,,,,,,,,2,80.0,1.0,,,,,,,,,,,,,,,,,
108,10,10,8,3,1,07信義區,信義區基隆路1段430號對面,1,,0,2,C03,8.0,,,50,14.0,9.0,,,,,,,,,,,,,2,52.0,1.0,,,,,,,,,,,,,,,,,
107,3,22,17,21,1,01大同區,大同區台北橋汽車道往三重,1,,1,1,C02,8.0,,,50,8.0,9.0,,,,,,,,,,,,,1,24.0,1.0,,,,,,,,,,,,,,,,,
107,11,5,17,38,2,01大同區,大同區民生西路47號雙連捷運站2號出口前,0,,1,1,H01,8.0,,,0,14.0,9.0,,,,,,,,,,,,,1,64.0,5.0,,,,,,,,,,,,,,,,,
107,6,26,4,50,1,01大同區,大同區民族西路284號與民族西路口,1,,1,2,H01,8.0,,,0,5.0,2.0,,,,,,,,,,,,,1,78.0,1.0,,,,,,,,,,,,,,,,,
107,8,16,6,29,1,01大同區,大同區忠孝橋機車道號往三重機車道,1,,1,1,C03,8.0,,,40,8.0,5.0,,,,,,,,,,,,,1,21.0,1.0,,,,,,,,,,,,,,,,,
107,6,25,13,5,1,01大同區,大同區台北橋機車引道三重往台北,1,,0,1,C03,8.0,,,40,8.0,11.0,,,,,,,,,,,,,1,53.0,1.0,,,,,,,,,,,,,,,,,
107,6,14,22,2,1,01大同區,大同區環河北路2段與酒泉街口,1,,1,3,C02,7.0,,,0,3.0,1.0,,,,,,,,,,,,,1,33.0,1.0,,,,,,,,,,,,,,,,,
107,7,31,9,18,1,01大同區,大同區鄭州路與塔城街口,1,,0,2,C03,8.0,,,40,4.0,1.0,,,,,,,,,,,,,1,33.0,1.0,,,,,,,,,,,,,,,,,
107,8,13,22,48,1,02萬華區,萬華區環河南路1段與武昌街2段口,1,,1,1,C03,8.0,,,50,4.0,1.0,,,,,,,,,,,,,1,21.0,1.0,,,,,,,,,,,,,,,,,
107,4,23,8,50,1,02萬華區,萬華區環河南路2段與環河南路2段149巷口,1,,0,2,H01,8.0,,,50,3.0,2.0,,,,,,,,,,,,,2,77.0,1.0,,,,,,,,,,,,,,,,,
107,2,28,5,53,1,02萬華區,萬華區西園路1段與和平西路3段口,1,,1,2,H01,8.0,,,50,4.0,1.0,,,,,,,,,,,,,1,57.0,1.0,,,,,,,,,,,,,,,,,
107,11,10,8,16,1,02萬華區,萬華區西藏路318號與萬大路口,1,,0,2,F01,6.0,,,50,4.0,1.0,,,,,,,,,,,,,2,57.0,1.0,,,,,,,,,,,,,,,,,
107,4,16,10,0,1,02萬華區,萬華區西園路1段與和平西路3段口,1,,0,2,H01,8.0,,,50,4.0,2.0,,,,,,,,,,,,,1,64.0,1.0,,,,,,,,,,,,,,,,,
107,9,19,9,13,1,02萬華區,萬華區環河南路1段與成都路口,1,,0,2,C03,8.0,,,50,4.0,1.0,,,,,,,,,,,,,1,64.0,1.0,,,,,,,,,,,,,,,,,
107,12,19,16,37,2,02萬華區,萬華區環河南路1段302號,0,,1,2,H01,8.0,,,50,14.0,9.0,,,,,,,,,,,,,1,65.0,5.0,,,,,,,,,,,,,,,,,
107,12,16,9,40,2,03中山區,中山區八德路2段與復興北路口,0,,2,2,C03,8.0,,,50,4.0,1.0,,,,,,,,,,,,,2,49.0,5.0,,,,,,,,,,,,,,,,,
107,1,3,14,47,1,03中山區,中山區民權東路2段與松江路口,1,,0,2,H01,8.0,,,50,4.0,1.0,,,,,,,,,,,,,2,75.0,1.0,,,,,,,,,,,,,,,,,
107,2,14,21,47,1,03中山區,中山區民族東路129號,1,,0,2,H01,8.0,,,50,14.0,7.0,,,,,,,,,,,,,2,75.0,1.0,,,,,,,,,,,,,,,,,
107,3,28,2,52,1,03中山區,中山區南京東路2段與松江路口,1,,0,2,C03,7.0,,,50,4.0,2.0,,,,,,,,,,,,,2,60.0,1.0,,,,,,,,,,,,,,,,,
107,8,24,14,22,1,03中山區,中山區民權東路2段與建國北路2段口北側迴轉道,1,,0,1,F01,6.0,,,50,14.0,7.0,,,,,,,,,,,,,1,82.0,1.0,,,,,,,,,,,,,,,,,
107,8,7,3,55,1,03中山區,中山區中山橋北往南倒數第一燈桿,1,,0,1,C03,8.0,,,50,8.0,9.0,,,,,,,,,,,,,1,18.0,1.0,,,,,,,,,,,,,,,,,
107,9,6,5,51,2,03中山區,中山區民權東路1段與林森北路口,0,,1,2,H01,8.0,,,50,4.0,1.0,,,,,,,,,,,,,2,103.0,5.0,,,,,,,,,,,,,,,,,
107,9,20,8,31,1,03中山區,中山區吉林路166號與吉林路119巷口,1,,1,2,C03,8.0,,,50,4.0,1.0,,,,,,,,,,,,,1,57.0,1.0,,,,,,,,,,,,,,,,,
107,11,17,22,20,1,03中山區,中山區民生東路1段與林森北路口,1,,0,2,H01,8.0,,,50,4.0,2.0,,,,,,,,,,,,,2,16.0,1.0,,,,,,,,,,,,,,,,,
107,11,17,15,4,1,03中山區,中山區民權東路3段與龍江路口,1,,1,2,H01,7.0,,,50,4.0,1.0,,,,,,,,,,,,,1,80.0,1.0,,,,,,,,,,,,,,,,,
107,12,1,1,15,1,03中山區,中山區民權東路1段48號,1,,0,2,H01,8.0,,,50,14.0,9.0,,,,,,,,,,,,,2,56.0,1.0,,,,,,,,,,,,,,,,,
107,12,20,22,20,1,03中山區,中山區新生高架道與長春路口往南長春匝道前,1,,0,1,B03,8.0,,,70,10.0,5.0,,,,,,,,,,,,,1,73.0,1.0,,,,,,,,,,,,,,,,,
107,11,13,18,31,1,03中山區,中山區堤頂大道2段與樂群二路口,1,,0,1,C02,7.0,,,70,4.0,1.0,,,,,,,,,,,,,1,57.0,1.0,,,,,,,,,,,,,,,,,
107,11,6,8,38,1,03中山區,中山區民權東路3段與復興北路口,1,,1,2,H01,8.0,,,50,4.0,2.0,,,,,,,,,,,,,1,89.0,1.0,,,,,,,,,,,,,,,,,
107,8,15,3,42,1,04大安區,大安區羅斯福路4段21號(銘傳國小旁),1,,0,2,H01,8.0,,,50,14.0,9.0,,,,,,,,,,,,,2,73.0,1.0,,,,,,,,,,,,,,,,,
107,1,11,11,30,1,04大安區,大安區信義路3段134巷與建國南路2段151巷口,1,,0,2,H01,8.0,,,40,13.0,9.0,,,,,,,,,,,,,1,88.0,1.0,,,,,,,,,,,,,,,,,
107,2,20,4,9,1,04大安區,大安區市民大道4段與忠孝東路4段223巷口(西南角),1,,0,1,C03,8.0,,,40,14.0,9.0,,,,,,,,,,,,,1,19.0,1.0,,,,,,,,,,,,,,,,,
107,5,13,21,9,1,04大安區,大安區安和路1段135巷前,1,,0,2,H01,8.0,,,50,14.0,18.0,,,,,,,,,,,,,2,64.0,1.0,,,,,,,,,,,,,,,,,
107,12,3,1,59,1,04大安區,大安區忠孝東路3段與復興南路1段口,1,,0,2,C03,7.0,,,50,4.0,1.0,,,,,,,,,,,,,1,26.0,1.0,,,,,,,,,,,,,,,,,
107,9,23,5,33,1,04大安區,大安區基隆路4段43號,1,,2,3,C03,8.0,,,50,15.0,22.0,,,,,,,,,,,,,2,48.0,1.0,,,,,,,,,,,,,,,,,
107,11,9,7,9,1,04大安區,大安區光復南路202號,1,,0,2,C03,7.0,,,50,14.0,9.0,,,,,,,,,,,,,1,22.0,1.0,,,,,,,,,,,,,,,,,
107,1,18,23,48,1,05中正區,中正區公園路30號與信陽街口,1,,0,1,H01,6.0,,,50,3.0,2.0,,,,,,,,,,,,,2,68.0,1.0,,,,,,,,,,,,,,,,,
107,7,6,15,10,1,05中正區,中正區中山南路與愛國東路口,1,,1,2,C03,8.0,,,50,11.0,9.0,,,,,,,,,,,,,2,18.0,1.0,,,,,,,,,,,,,,,,,
107,10,1,12,1,1,05中正區,中正區市民大道1段與承德路1段口,1,,1,1,H01,8.0,,,40,4.0,1.0,,,,,,,,,,,,,1,76.0,1.0,,,,,,,,,,,,,,,,,
107,5,8,5,26,1,05中正區,中正區泉州街32號對面,1,,0,2,F01,6.0,,,50,14.0,7.0,,,,,,,,,,,,,2,78.0,1.0,,,,,,,,,,,,,,,,,
107,6,18,14,13,1,05中正區,中正區中華路2段與和平西路2段口,1,,0,2,H01,8.0,,,40,4.0,1.0,,,,,,,,,,,,,2,75.0,1.0,,,,,,,,,,,,,,,,,
107,10,10,8,57,2,06松山區,松山區敦化南路1段102號,0,,0,2,F01,6.0,,,50,15.0,7.0,,,,,,,,,,,,,1,67.0,5.0,,,,,,,,,,,,,,,,,
107,7,30,23,30,1,06松山區,松山區健康路131號與健康路口,1,,1,2,H01,8.0,,,50,4.0,1.0,,,,,,,,,,,,,1,85.0,1.0,,,,,,,,,,,,,,,,,
